city,neighbourhood_group,neighbourhood,
Berlin,Charlottenburg-Wilm.,Barstraße,
Berlin,Charlottenburg-Wilm.,Charlottenburg Nord,
Berlin,Charlottenburg-Wilm.,Düsseldorfer Straße,
Berlin,Charlottenburg-Wilm.,Forst Grunewald,
Berlin,Charlottenburg-Wilm.,Grunewald,
Berlin,Charlottenburg-Wilm.,Halensee,
Berlin,Charlottenburg-Wilm.,Heerstrasse,
Berlin,Charlottenburg-Wilm.,Kantstraße,
Berlin,Charlottenburg-Wilm.,Kurfürstendamm,
Berlin,Charlottenburg-Wilm.,Mierendorffplatz,
Berlin,Charlottenburg-Wilm.,Neue Kantstraße,
Berlin,Charlottenburg-Wilm.,Otto-Suhr-Allee,
Berlin,Charlottenburg-Wilm.,Schloß Charlottenburg,
Berlin,Charlottenburg-Wilm.,Schmargendorf,
Berlin,Charlottenburg-Wilm.,Volkspark Wilmersdorf,
Berlin,Charlottenburg-Wilm.,Westend,
Berlin,Charlottenburg-Wilm.,Wiesbadener Straße,
Berlin,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,
Berlin,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,
Berlin,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Nord,
Berlin,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,
Berlin,Friedrichshain-Kreuzberg,nördliche Luisenstadt,
Berlin,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,
Berlin,Friedrichshain-Kreuzberg,südliche Luisenstadt,
Berlin,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,
Berlin,Lichtenberg,Alt-Hohenschönhausen Nord,
Berlin,Lichtenberg,Alt-Hohenschönhausen Süd,
Berlin,Lichtenberg,Alt-Lichtenberg,
Berlin,Lichtenberg,Fennpfuhl,
Berlin,Lichtenberg,Frankfurter Allee Süd,
Berlin,Lichtenberg,Friedrichsfelde Nord,
Berlin,Lichtenberg,Friedrichsfelde Süd,
Berlin,Lichtenberg,Karlshorst,
Berlin,Lichtenberg,"Malchow, Wartenberg und Falkenberg",
Berlin,Lichtenberg,Neu-Hohenschönhausen Nord,
Berlin,Lichtenberg,Neu-Hohenschönhausen Süd,
Berlin,Lichtenberg,Neu Lichtenberg,
Berlin,Lichtenberg,Rummelsburger Bucht,
Berlin,Marzahn - Hellersdorf,Biesdorf,
Berlin,Marzahn - Hellersdorf,Hellersdorf-Nord,
Berlin,Marzahn - Hellersdorf,Hellersdorf-Ost,
Berlin,Marzahn - Hellersdorf,Hellersdorf-Süd,
Berlin,Marzahn - Hellersdorf,Kaulsdorf,
Berlin,Marzahn - Hellersdorf,Mahlsdorf,
Berlin,Marzahn - Hellersdorf,Marzahn-Mitte,
Berlin,Marzahn - Hellersdorf,Marzahn-Nord,
Berlin,Marzahn - Hellersdorf,Marzahn-Süd,
Berlin,Mitte,Alexanderplatz,
Berlin,Mitte,Brunnenstr. Nord,
Berlin,Mitte,Brunnenstr. Süd,
Berlin,Mitte,Moabit Ost,
Berlin,Mitte,Moabit West,
Berlin,Mitte,Osloer Straße,
Berlin,Mitte,Parkviertel,
Berlin,Mitte,Regierungsviertel,
Berlin,Mitte,Tiergarten Süd,
Berlin,Mitte,Wedding Zentrum,
Berlin,Neukölln,Britz,
Berlin,Neukölln,Buckow,
Berlin,Neukölln,Buckow Nord,
Berlin,Neukölln,Gropiusstadt,
Berlin,Neukölln,Köllnische Heide,
Berlin,Neukölln,Neuköllner Mitte/Zentrum,
Berlin,Neukölln,Reuterstraße,
Berlin,Neukölln,Rixdorf,
Berlin,Neukölln,Rudow,
Berlin,Neukölln,Schillerpromenade,
Berlin,Pankow,Blankenburg/Heinersdorf/Märchenland,
Berlin,Pankow,Blankenfelde/Niederschönhausen,
Berlin,Pankow,Buch,
Berlin,Pankow,Buchholz,
Berlin,Pankow,Helmholtzplatz,
Berlin,Pankow,Karow,
Berlin,Pankow,Pankow Süd,
Berlin,Pankow,Pankow Zentrum,
Berlin,Pankow,Prenzlauer Berg Nord,
Berlin,Pankow,Prenzlauer Berg Nordwest,
Berlin,Pankow,Prenzlauer Berg Ost,
Berlin,Pankow,Prenzlauer Berg Süd,
Berlin,Pankow,Prenzlauer Berg Südwest,
Berlin,Pankow,Schönholz/Wilhelmsruh/Rosenthal,
Berlin,Pankow,Weißensee,
Berlin,Pankow,Weißensee Ost,
Berlin,Reinickendorf,MV 1,
Berlin,Reinickendorf,MV 2,
Berlin,Reinickendorf,Nord 1,
Berlin,Reinickendorf,Nord 2,
Berlin,Reinickendorf,Ost 1,
Berlin,Reinickendorf,Ost 2,
Berlin,Reinickendorf,West 1,
Berlin,Reinickendorf,West 2,
Berlin,Reinickendorf,West 3,
Berlin,Reinickendorf,West 4,
Berlin,Reinickendorf,West 5,
Berlin,Spandau,Brunsbütteler Damm,
Berlin,Spandau,Falkenhagener Feld,
Berlin,Spandau,Gatow / Kladow,
Berlin,Spandau,Hakenfelde,
Berlin,Spandau,Haselhorst,
Berlin,Spandau,Heerstraße Nord,
Berlin,Spandau,Siemensstadt,
Berlin,Spandau,Spandau Mitte,
Berlin,Spandau,Wilhelmstadt,
Berlin,Steglitz - Zehlendorf,Albrechtstr.,
Berlin,Steglitz - Zehlendorf,Drakestr.,
Berlin,Steglitz - Zehlendorf,Lankwitz,
Berlin,Steglitz - Zehlendorf,Ostpreußendamm,
Berlin,Steglitz - Zehlendorf,Schloßstr.,
Berlin,Steglitz - Zehlendorf,Teltower Damm,
Berlin,Steglitz - Zehlendorf,Zehlendorf  Nord,
Berlin,Steglitz - Zehlendorf,Zehlendorf  Südwest,
Berlin,Tempelhof - Schöneberg,Friedenau,
Berlin,Tempelhof - Schöneberg,Lichtenrade,
Berlin,Tempelhof - Schöneberg,Mariendorf,
Berlin,Tempelhof - Schöneberg,Marienfelde,
Berlin,Tempelhof - Schöneberg,Schöneberg-Nord,
Berlin,Tempelhof - Schöneberg,Schöneberg-Süd,
Berlin,Tempelhof - Schöneberg,Tempelhof,
Berlin,Treptow - Köpenick,Adlershof,
Berlin,Treptow - Köpenick,Allende-Viertel,
Berlin,Treptow - Köpenick,Altglienicke,
Berlin,Treptow - Köpenick,Altstadt-Kietz,
Berlin,Treptow - Köpenick,Alt  Treptow,
Berlin,Treptow - Köpenick,Baumschulenweg,
Berlin,Treptow - Köpenick,Bohnsdorf,
Berlin,Treptow - Köpenick,Dammvorstadt,
Berlin,Treptow - Köpenick,Friedrichshagen,
Berlin,Treptow - Köpenick,Grünau,
Berlin,Treptow - Köpenick,Johannisthal,
Berlin,Treptow - Köpenick,Kölln. Vorstadt/Spindlersf.,
Berlin,Treptow - Köpenick,Köpenick-Nord,
Berlin,Treptow - Köpenick,Köpenick-Süd,
Berlin,Treptow - Köpenick,Müggelheim,
Berlin,Treptow - Köpenick,Niederschöneweide,
Berlin,Treptow - Köpenick,Oberschöneweide,
Berlin,Treptow - Köpenick,Plänterwald,
Berlin,Treptow - Köpenick,Rahnsdorf/Hessenwinkel,
Berlin,Treptow - Köpenick,Schmöckwitz/Karolinenhof/Rauchfangswerder,
